Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
....|....|...X| -> MinimaxInfo[value=10909, action=1]
....|....|..OX| -> MinimaxInfo[value=13333, action=3]
....|....|..X.| -> MinimaxInfo[value=13333, action=0]
....|....|..XO| -> MinimaxInfo[value=13333, action=0]
....|....|.O.X| -> MinimaxInfo[value=10909, action=0]
....|....|.OX.| -> MinimaxInfo[value=13333, action=2]
....|....|.OXX| -> MinimaxInfo[value=-15000, action=1]
....|....|.X..| -> MinimaxInfo[value=13333, action=0]
....|....|.X.O| -> MinimaxInfo[value=13333, action=0]
....|....|.XO.| -> MinimaxInfo[value=13333, action=1]
....|....|.XOX| -> MinimaxInfo[value=-10000, action=1]
....|....|.XXO| -> MinimaxInfo[value=13333, action=0]
....|....|O..X| -> MinimaxInfo[value=13333, action=1]
....|....|O.X.| -> MinimaxInfo[value=13333, action=1]
....|....|O.XX| -> MinimaxInfo[value=13333, action=1]
....|....|OOXX| -> MinimaxInfo[value=13333, action=2]
....|....|OX..| -> MinimaxInfo[value=13333, action=1]
....|....|OX.X| -> MinimaxInfo[value=13333, action=2]
....|....|OXOX| -> MinimaxInfo[value=13333, action=1]
....|....|OXX.| -> MinimaxInfo[value=13333, action=3]
....|....|OXXO| -> MinimaxInfo[value=13333, action=1]
....|....|X...| -> MinimaxInfo[value=10909, action=0]
....|....|X..O| -> MinimaxInfo[value=13333, action=0]
....|....|X.O.| -> MinimaxInfo[value=10909, action=0]
....|....|X.OX| -> MinimaxInfo[value=10909, action=0]
....|....|X.XO| -> MinimaxInfo[value=13333, action=1]
....|....|XO..| -> MinimaxInfo[value=13333, action=0]
....|....|XO.X| -> MinimaxInfo[value=10909, action=0]
....|....|XOOX| -> MinimaxInfo[value=13333, action=0]
....|....|XOX.| -> MinimaxInfo[value=-10000, action=1]
....|....|XOXO| -> MinimaxInfo[value=13333, action=0]
....|....|XX.O| -> MinimaxInfo[value=13333, action=2]
....|....|XXO.| -> MinimaxInfo[value=-15000, action=2]
....|....|XXOO| -> MinimaxInfo[value=13333, action=0]
....|...O|...X| -> MinimaxInfo[value=10909, action=0]
....|...O|..XX| -> MinimaxInfo[value=10909, action=1]
....|...O|.OXX| -> MinimaxInfo[value=10909, action=2]
....|...O|.X.X| -> MinimaxInfo[value=10909, action=2]
....|...O|.XOX| -> MinimaxInfo[value=10909, action=1]
....|...O|.XXO| -> MinimaxInfo[value=24000, action=0]
....|...O|O.XX| -> MinimaxInfo[value=24000, action=1]
....|...O|OX.X| -> MinimaxInfo[value=24000, action=2]
....|...O|OXXX| -> MinimaxInfo[value=24000, action=null]
....|...O|X..X| -> MinimaxInfo[value=10909, action=0]
....|...O|X.OX| -> MinimaxInfo[value=10909, action=0]
....|...O|X.XO| -> MinimaxInfo[value=24000, action=1]
....|...O|XO.X| -> MinimaxInfo[value=10909, action=0]
....|...O|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|...O|XX.O| -> MinimaxInfo[value=24000, action=2]
....|...O|XXOX| -> MinimaxInfo[value=-15000, action=2]
....|...O|XXXO| -> MinimaxInfo[value=24000, action=null]
....|...X|..OX| -> MinimaxInfo[value=13333, action=3]
....|...X|..XO| -> MinimaxInfo[value=-10000, action=2]
....|...X|.O.X| -> MinimaxInfo[value=10909, action=3]
....|...X|.OOX| -> MinimaxInfo[value=24000, action=3]
....|...X|.OXO| -> MinimaxInfo[value=17142, action=2]
....|...X|.X.O| -> MinimaxInfo[value=10909, action=0]
....|...X|.XOO| -> MinimaxInfo[value=17142, action=1]
....|...X|O..X| -> MinimaxInfo[value=13333, action=3]
....|...X|O.OX| -> MinimaxInfo[value=24000, action=3]
....|...X|O.XO| -> MinimaxInfo[value=13333, action=2]
....|...X|OO.X| -> MinimaxInfo[value=24000, action=3]
....|...X|OOXX| -> MinimaxInfo[value=13333, action=3]
....|...X|OX.O| -> MinimaxInfo[value=10909, action=1]
....|...X|OXOX| -> MinimaxInfo[value=13333, action=3]
....|...X|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|...X|X..O| -> MinimaxInfo[value=-12000, action=1]
....|...X|X.OO| -> MinimaxInfo[value=-12000, action=1]
....|...X|XO.O| -> MinimaxInfo[value=-12000, action=2]
....|...X|XOOX| -> MinimaxInfo[value=13333, action=3]
....|...X|XOXO| -> MinimaxInfo[value=-12000, action=1]
....|...X|XXOO| -> MinimaxInfo[value=-12000, action=2]
....|..O.|..X.| -> MinimaxInfo[value=24000, action=1]
....|..O.|..XX| -> MinimaxInfo[value=-10000, action=1]
....|..O.|.OXX| -> MinimaxInfo[value=-10000, action=1]
....|..O.|.XOX| -> MinimaxInfo[value=-10000, action=2]
....|..O.|.XX.| -> MinimaxInfo[value=24000, action=0]
....|..O.|.XXO| -> MinimaxInfo[value=24000, action=0]
....|..O.|O.XX| -> MinimaxInfo[value=24000, action=1]
....|..O.|OXX.| -> MinimaxInfo[value=24000, action=3]
....|..O.|OXXX| -> MinimaxInfo[value=24000, action=null]
....|..O.|X.OX| -> MinimaxInfo[value=10909, action=2]
....|..O.|X.X.| -> MinimaxInfo[value=-10000, action=1]
....|..O.|X.XO| -> MinimaxInfo[value=24000, action=1]
....|..O.|XOX.| -> MinimaxInfo[value=-10000, action=0]
....|..O.|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|..O.|XXO.| -> MinimaxInfo[value=-15000, action=2]
....|..O.|XXOX| -> MinimaxInfo[value=-20000, action=2]
....|..O.|XXXO| -> MinimaxInfo[value=24000, action=null]
....|..OO|..XX| -> MinimaxInfo[value=24000, action=1]
....|..OO|.XXX| -> MinimaxInfo[value=24000, action=null]
....|..OO|X.XX| -> MinimaxInfo[value=-15000, action=1]
....|..OO|XOXX| -> MinimaxInfo[value=-15000, action=0]
....|..OO|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|..OX|..OX| -> MinimaxInfo[value=24000, action=3]
....|..OX|..XO| -> MinimaxInfo[value=-10000, action=2]
....|..OX|.OXX| -> MinimaxInfo[value=-20000, action=3]
....|..OX|.XOX| -> MinimaxInfo[value=-20000, action=2]
....|..OX|.XXO| -> MinimaxInfo[value=-12000, action=0]
....|..OX|O.XX| -> MinimaxInfo[value=17142, action=0]
....|..OX|OOXX| -> MinimaxInfo[value=17142, action=3]
....|..OX|OXOX| -> MinimaxInfo[value=17142, action=3]
....|..OX|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|..OX|X.OX| -> MinimaxInfo[value=-20000, action=2]
....|..OX|X.XO| -> MinimaxInfo[value=-12000, action=1]
....|..OX|XOOX| -> MinimaxInfo[value=17142, action=3]
....|..OX|XOXO| -> MinimaxInfo[value=-12000, action=3]
....|..OX|XXOO| -> MinimaxInfo[value=-12000, action=2]
....|..X.|..OX| -> MinimaxInfo[value=10909, action=0]
....|..X.|..XO| -> MinimaxInfo[value=13333, action=2]
....|..X.|.OOX| -> MinimaxInfo[value=13333, action=0]
....|..X.|.OX.| -> MinimaxInfo[value=13333, action=2]
....|..X.|.OXO| -> MinimaxInfo[value=24000, action=2]
....|..X.|.XO.| -> MinimaxInfo[value=-10000, action=1]
....|..X.|.XOO| -> MinimaxInfo[value=17142, action=1]
....|..X.|O.OX| -> MinimaxInfo[value=10909, action=1]
....|..X.|O.X.| -> MinimaxInfo[value=13333, action=2]
....|..X.|O.XO| -> MinimaxInfo[value=24000, action=2]
....|..X.|OOX.| -> MinimaxInfo[value=24000, action=2]
....|..X.|OOXX| -> MinimaxInfo[value=13333, action=2]
....|..X.|OXO.| -> MinimaxInfo[value=17142, action=1]
....|..X.|OXOX| -> MinimaxInfo[value=10909, action=0]
....|..X.|OXXO| -> MinimaxInfo[value=13333, action=2]
....|..X.|X.O.| -> MinimaxInfo[value=-10000, action=3]
....|..X.|X.OO| -> MinimaxInfo[value=-10000, action=1]
....|..X.|XOO.| -> MinimaxInfo[value=13333, action=3]
....|..X.|XOOX| -> MinimaxInfo[value=13333, action=0]
....|..X.|XOXO| -> MinimaxInfo[value=13333, action=2]
....|..X.|XXOO| -> MinimaxInfo[value=-10000, action=1]
....|..XO|..OX| -> MinimaxInfo[value=10909, action=0]
....|..XO|..XO| -> MinimaxInfo[value=24000, action=2]
....|..XO|.OXX| -> MinimaxInfo[value=10909, action=2]
....|..XO|.XOX| -> MinimaxInfo[value=10909, action=3]
....|..XO|.XXO| -> MinimaxInfo[value=-20000, action=3]
....|..XO|O.XX| -> MinimaxInfo[value=17142, action=0]
....|..XO|OOXX| -> MinimaxInfo[value=17142, action=2]
....|..XO|OXOX| -> MinimaxInfo[value=17142, action=3]
....|..XO|OXXO| -> MinimaxInfo[value=17142, action=2]
....|..XO|X.OX| -> MinimaxInfo[value=10909, action=0]
....|..XO|X.XO| -> MinimaxInfo[value=-20000, action=3]
....|..XO|XOOX| -> MinimaxInfo[value=13333, action=0]
....|..XO|XOXO| -> MinimaxInfo[value=17142, action=2]
....|..XO|XXOO| -> MinimaxInfo[value=17142, action=3]
....|..XX|.OOX| -> MinimaxInfo[value=-20000, action=0]
....|..XX|.OXO| -> MinimaxInfo[value=17142, action=0]
....|..XX|.XOO| -> MinimaxInfo[value=17142, action=0]
....|..XX|O.OX| -> MinimaxInfo[value=-20000, action=1]
....|..XX|O.XO| -> MinimaxInfo[value=13333, action=2]
....|..XX|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|..XX|OOXO| -> MinimaxInfo[value=17142, action=1]
....|..XX|OXOO| -> MinimaxInfo[value=17142, action=1]
....|..XX|X.OO| -> MinimaxInfo[value=-20000, action=1]
....|..XX|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|.O..|.OXX| -> MinimaxInfo[value=-15000, action=1]
....|.O..|.X..| -> MinimaxInfo[value=24000, action=2]
....|.O..|.X.X| -> MinimaxInfo[value=-10000, action=2]
....|.O..|.XOX| -> MinimaxInfo[value=-10000, action=2]
....|.O..|.XX.| -> MinimaxInfo[value=24000, action=0]
....|.O..|.XXO| -> MinimaxInfo[value=24000, action=0]
....|.O..|OX.X| -> MinimaxInfo[value=24000, action=2]
....|.O..|OXX.| -> MinimaxInfo[value=24000, action=3]
....|.O..|OXXX| -> MinimaxInfo[value=24000, action=null]
....|.O..|XO.X| -> MinimaxInfo[value=10909, action=1]
....|.O..|XOX.| -> MinimaxInfo[value=-10000, action=1]
....|.O..|XOXX| -> MinimaxInfo[value=-20000, action=1]
....|.O..|XX..| -> MinimaxInfo[value=-10000, action=2]
....|.O..|XX.O| -> MinimaxInfo[value=24000, action=2]
....|.O..|XXO.| -> MinimaxInfo[value=-10000, action=2]
....|.O..|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|.O..|XXXO| -> MinimaxInfo[value=24000, action=null]
....|.O.O|.X.X| -> MinimaxInfo[value=24000, action=2]
....|.O.O|.XXX| -> MinimaxInfo[value=24000, action=null]
....|.O.O|XOXX| -> MinimaxInfo[value=-15000, action=0]
....|.O.O|XX.X| -> MinimaxInfo[value=13333, action=2]
....|.O.O|XXOX| -> MinimaxInfo[value=13333, action=2]
....|.O.X|.O.X| -> MinimaxInfo[value=24000, action=3]
....|.O.X|.OXX| -> MinimaxInfo[value=-20000, action=1]
....|.O.X|.X.O| -> MinimaxInfo[value=10909, action=3]
....|.O.X|.XOX| -> MinimaxInfo[value=-10000, action=3]
....|.O.X|.XXO| -> MinimaxInfo[value=-12000, action=0]
....|.O.X|OOXX| -> MinimaxInfo[value=17142, action=3]
....|.O.X|OX.X| -> MinimaxInfo[value=17142, action=0]
....|.O.X|OXOX| -> MinimaxInfo[value=17142, action=3]
....|.O.X|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|.O.X|XO.X| -> MinimaxInfo[value=-20000, action=1]
....|.O.X|XOOX| -> MinimaxInfo[value=17142, action=3]
....|.O.X|XOXO| -> MinimaxInfo[value=-12000, action=1]
....|.O.X|XX.O| -> MinimaxInfo[value=-10000, action=2]
....|.O.X|XXOO| -> MinimaxInfo[value=-10000, action=2]
....|.OO.|.XX.| -> MinimaxInfo[value=24000, action=0]
....|.OO.|.XXX| -> MinimaxInfo[value=24000, action=null]
....|.OO.|XOXX| -> MinimaxInfo[value=-15000, action=0]
....|.OO.|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|.OO.|XXX.| -> MinimaxInfo[value=24000, action=null]
....|.OOX|.OXX| -> MinimaxInfo[value=17142, action=3]
....|.OOX|.XOX| -> MinimaxInfo[value=17142, action=3]
....|.OOX|.XXO| -> MinimaxInfo[value=17142, action=0]
....|.OOX|XOXX| -> MinimaxInfo[value=-15000, action=0]
....|.OOX|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|.OOX|XXXO| -> MinimaxInfo[value=17142, action=null]
....|.OX.|.OX.| -> MinimaxInfo[value=24000, action=2]
....|.OX.|.OXX| -> MinimaxInfo[value=-20000, action=1]
